http://www.cpc-cpp.gc.ca/prd/contracts-contrats/contract/05-06/TAB0606-eng.aspx,"Commission for Public Complaints Against the RCMP","TAB Canada",5H001-06-7636,2005-06-06,"09015 &ndash; Office Furniture",,2005-08-03,13108.57,
http://www.cpc-cpp.gc.ca/prd/contracts-contrats/contract/05-06/MichaelD0602-eng.aspx,"Commission for Public Complaints Against the RCMP","Michael Desmond Dunn LLB",5420-2005-D1/OTT,2005-06-02,"04067 &ndash; Professional Services","2005-06-13 to 2006-12-31",,215000.00,"Perform the role of second Lead Investigator in a Public Interest Investigation."
http://www.cpc-cpp.gc.ca/prd/contracts-contrats/contract/05-06/JamesL0520-eng.aspx,"Commission for Public Complaints Against the RCMP","James L&eacute;v&egrave;que",5420-2005-L2/OTT,2005-05-20,"03051 &ndash; Communication Professional Services","2005-05-20 to 2006-03-31",,25000.00,"Provide media relations services."
http://www.cpc-cpp.gc.ca/prd/contracts-contrats/contract/05-06/SoftwareHouse0506-eng.aspx,"Commission for Public Complaints Against the RCMP","Software House International",5H001-06-7630,2005-05-06,"09026 &ndash; Software licences","2005-05-06 to 2006-05-05",,10907.58,"Renewal of annual licencing fees."
http://www.cpc-cpp.gc.ca/prd/contracts-contrats/contract/05-06/NishaTec0503-eng.aspx,"Commission for Public Complaints Against the RCMP","Nisha Technologies Inc.",5H001-06-7628,2005-05-03,"09025 &ndash; EDP Equipment (servers)",,2005-05-31,16724.10,
http://www.cpc-cpp.gc.ca/prd/contracts-contrats/contract/05-06/BarP0425-eng.aspx,"Commission for Public Complaints Against the RCMP","Barbara Personnel Inc.",5H001-06-7626,2005-04-25,"04084 &ndash; Temporary Help Services","2005-04-25 to 2005-08-26",,14570.33,
http://www.cpc-cpp.gc.ca/prd/contracts-contrats/contract/05-06/JeaSab0415-eng.aspx,"Commission for Public Complaints Against the RCMP","Jeannette Sabourin",5420-2005-S2/OTT,2005-04-15,"04067 &ndash; Professional services","2005-04-15 to 2005-06-15",,25000.00,"Conduct an administrative review and also provide Human Resources classification advice."
http://www.cpc-cpp.gc.ca/prd/contracts-contrats/contract/05-06/Midland0414-eng.aspx,"Commission for Public Complaints Against the RCMP","Midland Microcomputers Limited",7337-2005-K3/OTT,2005-04-14,"04072 &ndash; EDP Services","2005-04-14 to 2006-03-31",,145750.00,"eWorkspace design for a major investigation."
http://www.cpc-cpp.gc.ca/prd/contracts-contrats/contract/05-06/OfficeT0413-eng.aspx,"Commission for Public Complaints Against the RCMP","Office Team",5H001-06-7625,2005-04-13,"04084 &ndash; Temporary Help Services","2005-04-14 to 2005-06-30",,13506.08,
http://www.cpc-cpp.gc.ca/prd/contracts-contrats/contract/05-06/TerrenceF0413-eng.aspx,"Commission for Public Complaints Against the RCMP","Terrence Firman",5420-2005-T2/OTT,2005-04-13,"04067 &ndash; Professional services","2005-04-14 to 2006-03-31",,24780.00,"ATIP Services"
http://www.cpc-cpp.gc.ca/prd/contracts-contrats/contract/05-06/MichaelB0411-eng.aspx,"Commission for Public Complaints Against the RCMP","Michael Bryans",5420-2005-B1/OTT,2005-04-11,"03051 &ndash; Communication Professional Services","2005-04-11 to 2006-03-31",,16000.00,"Provide speech writing services."
http://www.cpc-cpp.gc.ca/prd/contracts-contrats/contract/05-06/PerG0407-eng.aspx,"Commission for Public Complaints Against the RCMP","Performance Group Inc.",5420-2005-P1/OTT,2005-04-07,"04047 &ndash; Training","2005-04-07 to 2005-10-31",,15500.00,"Provide coaching for public speaking skills for special appearances."
http://www.cpc-cpp.gc.ca/prd/contracts-contrats/contract/05-06/CarsonL0406-eng.aspx,"Commission for Public Complaints Against the RCMP","Carson L. Turncliff",5420-2005-T1/VAN,2005-04-06,"04067 &ndash; Professional services","2005-05-01 to 2005-12-30",,25000.00,"To provide enquiries and complaints assistance in the Western Region Office."
http://www.cpc-cpp.gc.ca/prd/contracts-contrats/contract/05-06/comm050401-eng.aspx,"Commission for Public Complaints Against the RCMP","Commissionaires &ndash; Ottawa",5H001-06-7624,2005-04-01,"04050 &ndash; Protection Services","2005-04-01 to 2006-03-31",,80905.12,
http://www.cpc-cpp.gc.ca/prd/contracts-contrats/contract/05-06/BarP0401-eng.aspx,"Commission for Public Complaints Against the RCMP","Barbara Personnel Inc.",5H001-06-7629,2005-04-01,"04084 &ndash; Temporary Help Services","2005-04-25 to 2005-08-26",,41890.50,
http://www.cpc-cpp.gc.ca/prd/contracts-contrats/contract/05-06/YvetteC0401-eng.aspx,"Commission for Public Complaints Against the RCMP","Yvette Collins",5420-2005-C2/OTT,2005-04-01,"03051 &ndash; Communication Professional Services","2005-04-01 to 2006-03-31",,16500.00,"Provide proofreading, writing and text editing services."
