http://www.nserc-crsng.gc.ca/Disclosure-Divulgation/ContractDetail-DetailContrat_eng.asp?Year=2007&PID=2&ID=72,"Natural Sciences and Engineering Research Council of Canada",PWGSC,N7-2003A,2007-05-03,"Public Relations Services","2007-05-03 to 2008-03-31",2007-05-03,11342.00,
http://www.nserc-crsng.gc.ca/Disclosure-Divulgation/ContractDetail-DetailContrat_eng.asp?Year=2007&PID=2&ID=73,"Natural Sciences and Engineering Research Council of Canada","SECURE TECHNOLOGIES",N7-9004,2007-05-07,"Computer Equipment-Large/Medium-Mainframe, Mini","2007-05-07 to 2007-05-31",2007-05-07,28096.32,
http://www.nserc-crsng.gc.ca/Disclosure-Divulgation/ContractDetail-DetailContrat_eng.asp?Year=2007&PID=2&ID=74,"Natural Sciences and Engineering Research Council of Canada",SPHERION,N7-6027,2007-05-07,"Temporary Help Services","2007-05-07 to 2007-09-10",2007-05-07,15209.39,
http://www.nserc-crsng.gc.ca/Disclosure-Divulgation/ContractDetail-DetailContrat_eng.asp?Year=2007&PID=2&ID=75,"Natural Sciences and Engineering Research Council of Canada",SIMPLEX,N7-9005,2007-05-11,"Other Business Services not Elsewhere Specified","2007-05-11 to 2007-07-06",2007-05-11,14514.58,
http://www.nserc-crsng.gc.ca/Disclosure-Divulgation/ContractDetail-DetailContrat_eng.asp?Year=2007&PID=2&ID=76,"Natural Sciences and Engineering Research Council of Canada","SHARP ELECTRONICS OF CANADA",N7-6030,2007-05-21,"Rental of Computer Equipment","2007-05-21 to 2008-03-31",2007-05-21,20487.68,
http://www.nserc-crsng.gc.ca/Disclosure-Divulgation/ContractDetail-DetailContrat_eng.asp?Year=2007&PID=2&ID=77,"Natural Sciences and Engineering Research Council of Canada","DUVAL, SYLVIANE",N7-2005,2007-05-14,"Communications Professional Services not Elsewhere Specified","2007-05-14 to 2007-05-31",2007-05-14,11660.00,
http://www.nserc-crsng.gc.ca/Disclosure-Divulgation/ContractDetail-DetailContrat_eng.asp?Year=2007&PID=2&ID=78,"Natural Sciences and Engineering Research Council of Canada","SHARP ELECTRONICS OF CANADA",N7-6029,2007-05-21,"Rental of Computer Equipment","2007-05-21 to 2010-05-31",2007-05-21,20487.68,
http://www.nserc-crsng.gc.ca/Disclosure-Divulgation/ContractDetail-DetailContrat_eng.asp?Year=2007&PID=2&ID=79,"Natural Sciences and Engineering Research Council of Canada","TIREE FACILITY SOLUTIONS",N7-3006,2007-05-22,"Other Professional Services not Elsewhere Specified","2007-05-22 to 2007-11-30",2007-05-22,24274.00,
http://www.nserc-crsng.gc.ca/Disclosure-Divulgation/ContractDetail-DetailContrat_eng.asp?Year=2007&PID=2&ID=80,"Natural Sciences and Engineering Research Council of Canada","CONTRACT FURNITURE SOURCE INC",N7-9008,2007-05-16,"Office Furniture and Furnishings, Including Parts","2007-05-16 to 2007-06-30",2007-05-16,11402.21,
http://www.nserc-crsng.gc.ca/Disclosure-Divulgation/ContractDetail-DetailContrat_eng.asp?Year=2007&PID=2&ID=81,"Natural Sciences and Engineering Research Council of Canada","WHITE KNIGHT PROMOTIONS",N7-9009,2007-05-21,"Miscellaneous Manufactured Articles","2007-05-21 to 2007-06-15",2007-05-21,11042.40,
http://www.nserc-crsng.gc.ca/Disclosure-Divulgation/ContractDetail-DetailContrat_eng.asp?Year=2007&PID=2&ID=82,"Natural Sciences and Engineering Research Council of Canada","STROMA SERVICE CONSULTING INC.",N5-2501E,2007-04-01,"Information Technology Consultants","2007-04-01 to 2008-03-31",2007-04-01,166400.14,
http://www.nserc-crsng.gc.ca/Disclosure-Divulgation/ContractDetail-DetailContrat_eng.asp?Year=2007&PID=2&ID=83,"Natural Sciences and Engineering Research Council of Canada","BARRINGTON RESEARCH GROUP INC.",N7-3005A,2007-05-16,"Other Professional Services not Elsewhere Specified","2007-05-16 to 2007-07-31",2007-05-16,24983.02,
http://www.nserc-crsng.gc.ca/Disclosure-Divulgation/ContractDetail-DetailContrat_eng.asp?Year=2007&PID=2&ID=84,"Natural Sciences and Engineering Research Council of Canada","SECURIT RECORDS MANAGEMENT",N7-2503,2007-06-01,"Other Professional Services not Elsewhere Specified","2007-06-01 to 2007-10-30",2007-06-01,67840.00,
http://www.nserc-crsng.gc.ca/Disclosure-Divulgation/ContractDetail-DetailContrat_eng.asp?Year=2007&PID=2&ID=85,"Natural Sciences and Engineering Research Council of Canada","MURRAY MANAGEMENT CONSULT.INC",N7-2501,2007-06-07,"Accounting and Audit Services","2007-06-07 to 2007-11-30",2007-06-07,76320.00,
http://www.nserc-crsng.gc.ca/Disclosure-Divulgation/ContractDetail-DetailContrat_eng.asp?Year=2007&PID=2&ID=86,"Natural Sciences and Engineering Research Council of Canada","CALIAN LTD",N7-6017,2007-05-01,"Temporary Help Services","2007-05-01 to 2007-07-31",2007-05-01,16768.48,
http://www.nserc-crsng.gc.ca/Disclosure-Divulgation/ContractDetail-DetailContrat_eng.asp?Year=2007&PID=2&ID=87,"Natural Sciences and Engineering Research Council of Canada","HAYS SPECIALIST RECRUITMENT CA",N7-6018,2007-05-01,"Temporary Help Services","2007-05-01 to 2007-07-31",2007-05-01,19055.09,
http://www.nserc-crsng.gc.ca/Disclosure-Divulgation/ContractDetail-DetailContrat_eng.asp?Year=2007&PID=2&ID=88,"Natural Sciences and Engineering Research Council of Canada","ALLEN MAINTENANCE LTEE",N7-6033A,2007-04-01,"Office Buildings","2007-04-01 to 2008-03-31",2007-04-01,12730.60,
http://www.nserc-crsng.gc.ca/Disclosure-Divulgation/ContractDetail-DetailContrat_eng.asp?Year=2007&PID=2&ID=89,"Natural Sciences and Engineering Research Council of Canada","HARRINGTON STAFFING SERVICES",N7-6039,2007-06-18,"Temporary Help Services","2007-06-18 to 2007-09-28",2007-06-18,11991.78,
http://www.nserc-crsng.gc.ca/Disclosure-Divulgation/ContractDetail-DetailContrat_eng.asp?Year=2007&PID=2&ID=90,"Natural Sciences and Engineering Research Council of Canada","NOVA NETWORKS INC.",N7-9013,2007-06-15,"Computer Equipment-Large/Medium-Mainframe, Mini","2007-06-15 to 2007-06-29",2007-06-15,38687.90,
http://www.nserc-crsng.gc.ca/Disclosure-Divulgation/ContractDetail-DetailContrat_eng.asp?Year=2007&PID=2&ID=91,"Natural Sciences and Engineering Research Council of Canada","ARTEMP PERSONNEL SERVICES INC",N7-6044,2007-06-18,"Temporary Help Services","2007-06-18 to 2007-11-02",2007-06-18,13923.00,
http://www.nserc-crsng.gc.ca/Disclosure-Divulgation/ContractDetail-DetailContrat_eng.asp?Year=2007&PID=2&ID=92,"Natural Sciences and Engineering Research Council of Canada","NORMAND, PIERRE COMM.-CONSEIL",N7-2007,2007-06-15,"Communications Professional Services not Elsewhere Specified","2007-06-15 to 2007-09-30",2007-06-15,24592.00,
http://www.nserc-crsng.gc.ca/Disclosure-Divulgation/ContractDetail-DetailContrat_eng.asp?Year=2007&PID=2&ID=93,"Natural Sciences and Engineering Research Council of Canada","SECURIT RECORDS MANAGEMENT",N7-2008,2007-06-19,"Transportation of Things not Elsewhere Specified","2007-06-19 to 2008-03-31",2007-06-19,12508.00,
http://www.nserc-crsng.gc.ca/Disclosure-Divulgation/ContractDetail-DetailContrat_eng.asp?Year=2007&PID=2&ID=94,"Natural Sciences and Engineering Research Council of Canada","CTC TRAINCANADA",N7-6046,2007-06-12,"Purchase of Training Packages and Courses","2007-06-12 to 2007-10-31",2007-06-12,10600.00,
http://www.nserc-crsng.gc.ca/Disclosure-Divulgation/ContractDetail-DetailContrat_eng.asp?Year=2007&PID=2&ID=95,"Natural Sciences and Engineering Research Council of Canada","EDMONTON CHAMBER OF COMMERCE",N7-6051,2007-06-20,"Other Professional Services not Elsewhere Specified","2007-06-20 to 2007-06-28",2007-06-20,24557.55,
